Pathway,Forward Reactions,Reaction,Location on map,Flux,90% Confidence Lower Bound,90% Confidence Upper Bound,SPOT WT Value,SPOT WT std Value,SPOT PVHG Value,SPOT PVHG std Value
Substrate Uptake,PHEMOX,Phenol.ext -> AcCoA + SucCoA,"( 80, -450)",100.0,100.0,100.0,99.99999999999999,44.984451499935396,100.0,19.416689748395395
EMP Pathway,PGI,G6P <-> F6P,"(-150, 430)",-0.4793,-1.4219,0.9306,1.146024209678734e-07,6.063194292273816e-08,2.3703519605372045e-07,2.1216927763607171e-07
EMP Pathway,PFK or reverse_FBP,F6P + ATP -> FBP,"(-220, 195)",-2.0,-2.0,-0.7683,-0.8034527349723218,1.3916212380812663,3.896559974831233e-07,6.110358898351175e-07
EMP Pathway,FBA,FBP <-> DHAP + GAP,"(-140, 115)",-2.0,-2.0,-0.7683,-0.8034527354354356,1.3916212410992093,3.990473854780841e-07,6.154760855940564e-07
EMP Pathway,TPI,DHAP <-> GAP,"(-270, 150)",-2.0,-2.0,-0.7683,-2.010478320214081,0.6463946155537927,-9.319570315319945,4.088537953178956
EMP Pathway,GAPD or reverse_GAPDi_nadp,"GAP <-> G1,3P","(-220, 30)",-10.7907,-11.2235,-9.104,-3.2138112461237593,5.566485354371761,1.3233554144456911e-06,2.704119720733691e-06
EMP Pathway,reverse_PGK,"G1,3P <-> 3PG + ATP + NADH","(-220, -55)",-10.7907,-11.2235,-9.104,-3.213811246123779,5.566485354371494,1.3233554988533777e-06,1.406332065023394e-06
EMP Pathway,reverse_PGM,3PG <-> 2PG,"(-220, -135)",-16.2538,-16.9556,-13.6034,6.3815096005079175,9.70361777064107,37.26946112153696,5.704819341648592
EMP Pathway,ENO,2PG <-> PEP,"(-220, -215)",-16.2538,-16.9556,-13.6034,13.785003366618787,16.067701556065604,71.48052372755981,8.232503217849338
EMP Pathway,ACMANApts or reverse_PPS or PYK or FRUptspp or MALTptspp or DHAPT or SUCpts or GLCptspp or MNLpts or FRUpts2pp or SBTpts or SUCptspp or GLCpts or ACGApts or FRUpts2 or GALpts or MALTpts or GLCADpts or MANptspp or FRUpts or ARBTpts or TREptspp or GALTpts or TREpts or ASCBpts or GAMpts or MANpts or ACGAptspp or FUCpts,PEP <-> Pyr + ATP,"(-220, -295)",29.9999,0.0,30.0,89.2682398460592,20.010486585696725,185.40333458926276,20.741963721467492
